user_id,profile,avg_income,avg_expense,avg_savings_rate,avg_debt_to_income,avg_discretionary_ratio,avg_net_cashflow,income_cv,liquidity_score,income_stability_score,savings_score,debt_score,financial_health_score,health_band,segment,segment_label
U0137,balanced_user,6436.015833333334,5759.620833333333,0.11681062608390176,0.07855883006553209,0.21525544270618593,8.42916666666641,0.1178114141609934,0.0,92.9,11.2,85.7,39.1,fragile,0,Balanced user
U0138,high_discretionary,6348.606666666667,6045.748333333333,0.05098596050497272,0.06611560239615887,0.3174482333709008,201.83416666666668,0.1433287681314429,0.0,82.7,0.0,91.9,34.9,critical,3,High discretionary
U0139,variable_income,6315.951666666667,5061.99,0.2129599018414949,0.08401675482932373,0.1731695087155186,901.8950000000003,0.24233094725814838,0.0,43.1,75.3,83.0,47.8,fragile,4,Variable income
U0140,debt_pressure,6526.470833333333,6873.1875,0.004420065108214925,0.24357568693743495,0.19068543135455782,-353.1166666666666,0.14694327858400794,0.0,81.2,0.0,3.2,16.9,critical,1,Debt pressure
U0141,stable_saver,6965.125833333333,5245.105,0.24952157101448727,0.03777092271687175,0.15804020235598756,225.08083333333352,0.07032171224246356,0.0,100.0,99.7,100.0,69.9,healthy,2,Stable saver
U0142,balanced_user,6198.6175,5493.5675,0.11625038447325792,0.07797086647978989,0.2096670035759892,147.93333333333337,0.09655686884791664,0.0,100.0,10.8,86.0,40.4,fragile,0,Balanced user
U0143,high_discretionary,6788.994166666666,6583.856666666667,0.04752166322484153,0.0723374014974826,0.3310917606497243,27.156666666666567,0.13246211044638412,0.0,87.0,0.0,88.8,35.2,critical,3,High discretionary
U0144,variable_income,7135.973333333332,5870.026666666666,0.17933136189766855,0.08698260345471655,0.1884111732210487,885.6758333333332,0.17355015733113835,0.0,70.6,52.9,81.5,46.3,fragile,2,Stable saver
U0145,debt_pressure,6519.695,6592.043333333334,0.006720522245933285,0.22218723343938482,0.188252598245552,-85.60416666666684,0.13389952758549653,0.0,86.4,0.0,13.9,20.1,critical,1,Debt pressure
U0146,stable_saver,7234.779166666667,5439.940833333333,0.2560082749658885,0.03863412338006713,0.15648170811340442,142.87416666666653,0.0819558216391653,0.0,100.0,100.0,100.0,70.0,healthy,2,Stable saver
U0147,balanced_user,5984.448333333334,5228.115,0.13112005137095983,0.07746597317971675,0.19748333712510735,149.63250000000008,0.12005867769693428,0.0,92.0,20.7,86.3,41.9,fragile,0,Balanced user
U0148,high_discretionary,6504.256666666667,6334.1466666666665,0.039905972657016786,0.06962089331815417,0.3321936971833462,42.5833333333333,0.10857374145538573,0.0,96.6,0.0,90.2,37.4,critical,3,High discretionary
U0149,variable_income,6658.8533333333335,5554.810833333333,0.16828557745994607,0.08574875946368989,0.18027269917008357,787.2966666666667,0.3756940568344474,0.0,0.0,45.5,82.1,30.1,critical,4,Variable income
U0150,debt_pressure,6434.787499999999,6790.749166666667,0.0038436642560500944,0.24672097096238202,0.1943365725688565,-364.5683333333334,0.145650412112614,0.0,81.7,0.0,1.6,16.7,critical,1,Debt pressure
